occupation,courses_list
Front End Web Developer,"['Curriculum Development and Evaluation', 'Foundations of Literacy', 'Introduction to Interactive Design', 'Online Communities', 'Principles of Software Design For Learning', 'Transformative Teaching & Learning']"
Front End Software Developer,"['Cloud Computing', 'Database Design', 'Machine Learning', 'User Interface and App developement', 'Web Development Technologies']"
Front End Developer at Upwork,"['C', 'C++']"
Front End Web Developer,"['Algorithms', 'Data Structures', 'Game Design in Unity3D', 'Programming Labs']"
Front end developer at Groupon.,"['Color theory', 'Design theory', 'General wording', 'Graphic Production', 'History of art', 'Illustration', 'Marketing', 'Methodology', 'Photography', 'Psychology of design']"
Front End Developer at Offerpop,"['Algorithm', 'Computer architecture', 'Computer security', 'Data integeration', 'Database', 'Embedded systems', 'Machine learning', 'Networking concepts', 'Probability']"
Front-end Developer at Ensue LLC,"['Database Management Systems', 'Enterprise Architecture', 'Modern Programming Practice', 'Web Application Architecture', 'Web Application Programming']"
Front-End Web Developer | Sermo Digital,"['Business to Business Marketing', 'Introduction to Journalism', 'Introduction to Marketing', 'Media Strategies & Techniques', 'Media Writing', 'Online Media Creation', 'Principles of Public Relations', 'Quantitative Research', 'Web Development Immersive']"
Front End Engineer at Yardi,"['Android Development', 'Intermediate C#', 'Intermediate HTML5 Course', 'Oracle administration workshop l']"
Front End Developer at HackerPug,"['Android Application Design', 'Business Process Modeling', 'Data Warehousing', 'Database Management', 'Decision Making Under Uncertainty', 'Digital Transformation', 'Distributed Systems', 'Economic Principles and Problems', 'Economics', 'Enterprise Architecture']"
Senior Front-End Developer at Palantir.net,"['Algorithms and Data Structures', 'Collaborative Innovation in Technology and Journalism', 'Computational Photography', 'Human Computer Interaction', 'Integrated Marketing Communications', 'Intoduction to Computer Systems', 'Introduction to Artificial Intelligence', 'Introduction to C++', 'Introduction to Computer Architecture', 'Introduction to Computer Engineering']"
Front End Developer | Open to opportunities | Open to Relocation,"['Advance WWW', 'Automata and Formal Languages', 'Broadband Networks', 'C', 'C++', 'Computational Complexity', 'Cryptography and Data Security', 'Database System Administration', 'Database Systems', 'Distributed Systems']"
Front-end Web developer,"['Algorithm analysis', 'C language program design', 'Compilation principle', 'Computer network', 'Data structure', 'Digital logic and digital system', 'Information system development', 'Object oriented analysis and design with UML', 'Principles of computer composition', 'Windows network programming']"
UX Designer / Front-end Developer Intern at InSellerate,"['Advanced Java Programming (Android)', 'Calculus', 'Chemistry and Qualitative Analysis', 'Chinese (Mandarin)', 'Computer Communications (Network Protocols)', 'Discrete Math for Computer Science', 'Linear Algebra and Differential Calculus', 'Microbiology', 'Multivariable Calculus', 'Organic Chemistry']"
Front End / UI Developer at Smartsheet,"['Javascript Development', 'UX/UI Design & Front-End Development', 'iOS Development']"
Front End Developer at HDMZ,"['Advanced Digital Mastering, Editing, and Delivery', 'Advanced Mixing Techniques', 'Advanced Recording Techniques', 'Audio Implementation of Video Games', 'Business of Music Production', 'Data Management and Statistics', 'MIDI Systems for Music Production', 'Masters Engineering Lab', 'Music Production for Records', 'Music Production for Visual Media']"
Front-End Developer at PerformaIT Solutions,"['Advanced Android Application Development', 'Agile Project Management with Scrum', 'Development mobile with Android', 'Front-end with JavaScript and jQuery']"
Front End Developer / User Experience Designer,"['Advanced Java', 'Counter Hacking Techniques', 'Data Structures', 'Database Management System', 'Game Development with Unreal Engine', 'HTML 5 and CSS 3.0', 'Internet and Higher Layer Protocols', 'Java Script Fundamentals', 'Operating Systems', 'Project Management']"
🎨 Lead UX/UI Designer & Front-End Developer,"['Advanced HTML & CSS', 'Advanced Photoshop', 'Color Theory', 'Corporate Branding', 'Flash Development', 'Human Computer Interaction', 'Motion Graphics', 'Principles of PHP Development', 'Print & Media Design', 'User Centered Interface Design']"
"Google Developer Expert at Web Technologies, Senior Front-End Developer at ReprintsDesk","['Introduction to Natural Language Processing. 12th Mexican International Conference on Artificial Intelligence', 'Measuring the Similarity and Relatedness of Concepts. 12th Mexican International Conference on Artificial Intelligence']"
Middle Front-end Developer / JavaScript Mentor,"['HTML5/CSS3', 'JavaScript/JQuery', 'Програмування поведінки людини']"
Front End Developer at FSB Technology (UK) Ltd,"['HTML5 Canvas', 'HTML5 Game Development', 'How to use Git & Github', 'Intro to Ajax', 'Intro to HTML & CSS', 'JavaScript Basics', 'JavaScript Design Patterns', 'JavaScript Testing', 'Mobile Web Development', 'Object Oriented Javascript']"
腾讯 - Front end web developer,"['advanced programming for database applications', 'business intelligence applications', 'business intelligence modelling', 'business process modelling, design and simulation', 'computer architecture and networks', 'customer relationship management and data mining', 'data warehousing', 'database system design', 'e-business applicationand development', 'enterprise systems']"
Actively seeking Full time opportunity as a Front End Developer.,"['Advanced WWW Software Development', 'Computation and Complexity', 'Data Structures', 'Database Systems', 'Distributed Systems', 'Network Security', 'Operating Systems Design', 'Research Methodologies', 'Topics in Artificial Intelligence', 'Web Development']"
Front-End Developer,"['Front End Web Development', 'Web Development Immersive']"
Front End Web Developer,"['Curriculum Development and Evaluation', 'Foundations of Literacy', 'Introduction to Interactive Design', 'Online Communities', 'Principles of Software Design For Learning', 'Transformative Teaching & Learning']"
Front End Software Developer,"['Cloud Computing', 'Database Design', 'Machine Learning', 'User Interface and App developement', 'Web Development Technologies']"
Front End Developer at Upwork,"['C', 'C++']"
Front End Web Developer,"['Algorithms', 'Data Structures', 'Game Design in Unity3D', 'Programming Labs']"
Front end developer at Groupon.,"['Color theory', 'Design theory', 'General wording', 'Graphic Production', 'History of art', 'Illustration', 'Marketing', 'Methodology', 'Photography', 'Psychology of design']"
Front End Developer at Offerpop,"['Algorithm', 'Computer architecture', 'Computer security', 'Data integeration', 'Database', 'Embedded systems', 'Machine learning', 'Networking concepts', 'Probability']"
Front-end Developer at Ensue LLC,"['Database Management Systems', 'Enterprise Architecture', 'Modern Programming Practice', 'Web Application Architecture', 'Web Application Programming']"
Front-End Web Developer | Sermo Digital,"['Business to Business Marketing', 'Introduction to Journalism', 'Introduction to Marketing', 'Media Strategies & Techniques', 'Media Writing', 'Online Media Creation', 'Principles of Public Relations', 'Quantitative Research', 'Web Development Immersive']"
Front End Engineer at Yardi,"['Android Development', 'Intermediate C#', 'Intermediate HTML5 Course', 'Oracle administration workshop l']"
Front End Developer at HackerPug,"['Android Application Design', 'Business Process Modeling', 'Data Warehousing', 'Database Management', 'Decision Making Under Uncertainty', 'Digital Transformation', 'Distributed Systems', 'Economic Principles and Problems', 'Economics', 'Enterprise Architecture']"
Senior Front-End Developer at Palantir.net,"['Algorithms and Data Structures', 'Collaborative Innovation in Technology and Journalism', 'Computational Photography', 'Human Computer Interaction', 'Integrated Marketing Communications', 'Intoduction to Computer Systems', 'Introduction to Artificial Intelligence', 'Introduction to C++', 'Introduction to Computer Architecture', 'Introduction to Computer Engineering']"
Front End Developer | Open to opportunities | Open to Relocation,"['Advance WWW', 'Automata and Formal Languages', 'Broadband Networks', 'C', 'C++', 'Computational Complexity', 'Cryptography and Data Security', 'Database System Administration', 'Database Systems', 'Distributed Systems']"
Front-end Web developer,"['Algorithm analysis', 'C language program design', 'Compilation principle', 'Computer network', 'Data structure', 'Digital logic and digital system', 'Information system development', 'Object oriented analysis and design with UML', 'Principles of computer composition', 'Windows network programming']"
UX Designer / Front-end Developer Intern at InSellerate,"['Advanced Java Programming (Android)', 'Calculus', 'Chemistry and Qualitative Analysis', 'Chinese (Mandarin)', 'Computer Communications (Network Protocols)', 'Discrete Math for Computer Science', 'Linear Algebra and Differential Calculus', 'Microbiology', 'Multivariable Calculus', 'Organic Chemistry']"
Front End / UI Developer at Smartsheet,"['Javascript Development', 'UX/UI Design & Front-End Development', 'iOS Development']"
Front End Developer at HDMZ,"['Advanced Digital Mastering, Editing, and Delivery', 'Advanced Mixing Techniques', 'Advanced Recording Techniques', 'Audio Implementation of Video Games', 'Business of Music Production', 'Data Management and Statistics', 'MIDI Systems for Music Production', 'Masters Engineering Lab', 'Music Production for Records', 'Music Production for Visual Media']"
Front-End Developer at PerformaIT Solutions,"['Advanced Android Application Development', 'Agile Project Management with Scrum', 'Development mobile with Android', 'Front-end with JavaScript and jQuery']"
Front End Developer / User Experience Designer,"['Advanced Java', 'Counter Hacking Techniques', 'Data Structures', 'Database Management System', 'Game Development with Unreal Engine', 'HTML 5 and CSS 3.0', 'Internet and Higher Layer Protocols', 'Java Script Fundamentals', 'Operating Systems', 'Project Management']"
🎨 Lead UX/UI Designer & Front-End Developer,"['Advanced HTML & CSS', 'Advanced Photoshop', 'Color Theory', 'Corporate Branding', 'Flash Development', 'Human Computer Interaction', 'Motion Graphics', 'Principles of PHP Development', 'Print & Media Design', 'User Centered Interface Design']"
"Google Developer Expert at Web Technologies, Senior Front-End Developer at ReprintsDesk","['Introduction to Natural Language Processing. 12th Mexican International Conference on Artificial Intelligence', 'Measuring the Similarity and Relatedness of Concepts. 12th Mexican International Conference on Artificial Intelligence']"
Middle Front-end Developer / JavaScript Mentor,"['HTML5/CSS3', 'JavaScript/JQuery', 'Програмування поведінки людини']"
Front End Developer at FSB Technology (UK) Ltd,"['HTML5 Canvas', 'HTML5 Game Development', 'How to use Git & Github', 'Intro to Ajax', 'Intro to HTML & CSS', 'JavaScript Basics', 'JavaScript Design Patterns', 'JavaScript Testing', 'Mobile Web Development', 'Object Oriented Javascript']"
腾讯 - Front end web developer,"['advanced programming for database applications', 'business intelligence applications', 'business intelligence modelling', 'business process modelling, design and simulation', 'computer architecture and networks', 'customer relationship management and data mining', 'data warehousing', 'database system design', 'e-business applicationand development', 'enterprise systems']"
Actively seeking Full time opportunity as a Front End Developer.,"['Advanced WWW Software Development', 'Computation and Complexity', 'Data Structures', 'Database Systems', 'Distributed Systems', 'Network Security', 'Operating Systems Design', 'Research Methodologies', 'Topics in Artificial Intelligence', 'Web Development']"
Front-End Developer,"['Front End Web Development', 'Web Development Immersive']"
Front-end Software Engineer at Ten-X,"['Academic Writing', 'Algorithms & Complex', 'Artificial Intelligent', 'Child Development', 'Cognition', 'Cognitive Modeling', 'Computer Ethics', 'Computer Graphics', 'Computer Networks', 'Data-Base Processing']"
Front End Web Developer,"['Curriculum Development and Evaluation', 'Foundations of Literacy', 'Introduction to Interactive Design', 'Online Communities', 'Principles of Software Design For Learning', 'Transformative Teaching & Learning']"
Front End Software Developer,"['Cloud Computing', 'Database Design', 'Machine Learning', 'User Interface and App developement', 'Web Development Technologies']"
Front End Developer at Upwork,"['C', 'C++']"
Front End Web Developer,"['Algorithms', 'Data Structures', 'Game Design in Unity3D', 'Programming Labs']"
Front end developer at Groupon.,"['Color theory', 'Design theory', 'General wording', 'Graphic Production', 'History of art', 'Illustration', 'Marketing', 'Methodology', 'Photography', 'Psychology of design']"
Front End Developer at Offerpop,"['Algorithm', 'Computer architecture', 'Computer security', 'Data integeration', 'Database', 'Embedded systems', 'Machine learning', 'Networking concepts', 'Probability']"
Front-end Developer at Ensue LLC,"['Database Management Systems', 'Enterprise Architecture', 'Modern Programming Practice', 'Web Application Architecture', 'Web Application Programming']"
Front-End Web Developer | Sermo Digital,"['Business to Business Marketing', 'Introduction to Journalism', 'Introduction to Marketing', 'Media Strategies & Techniques', 'Media Writing', 'Online Media Creation', 'Principles of Public Relations', 'Quantitative Research', 'Web Development Immersive']"
Front End Engineer at Yardi,"['Android Development', 'Intermediate C#', 'Intermediate HTML5 Course', 'Oracle administration workshop l']"
Front End Developer at HackerPug,"['Android Application Design', 'Business Process Modeling', 'Data Warehousing', 'Database Management', 'Decision Making Under Uncertainty', 'Digital Transformation', 'Distributed Systems', 'Economic Principles and Problems', 'Economics', 'Enterprise Architecture']"
Senior Front-End Developer at Palantir.net,"['Algorithms and Data Structures', 'Collaborative Innovation in Technology and Journalism', 'Computational Photography', 'Human Computer Interaction', 'Integrated Marketing Communications', 'Intoduction to Computer Systems', 'Introduction to Artificial Intelligence', 'Introduction to C++', 'Introduction to Computer Architecture', 'Introduction to Computer Engineering']"
Front End Developer | Open to opportunities | Open to Relocation,"['Advance WWW', 'Automata and Formal Languages', 'Broadband Networks', 'C', 'C++', 'Computational Complexity', 'Cryptography and Data Security', 'Database System Administration', 'Database Systems', 'Distributed Systems']"
Front-end Web developer,"['Algorithm analysis', 'C language program design', 'Compilation principle', 'Computer network', 'Data structure', 'Digital logic and digital system', 'Information system development', 'Object oriented analysis and design with UML', 'Principles of computer composition', 'Windows network programming']"
UX Designer / Front-end Developer Intern at InSellerate,"['Advanced Java Programming (Android)', 'Calculus', 'Chemistry and Qualitative Analysis', 'Chinese (Mandarin)', 'Computer Communications (Network Protocols)', 'Discrete Math for Computer Science', 'Linear Algebra and Differential Calculus', 'Microbiology', 'Multivariable Calculus', 'Organic Chemistry']"
Front End / UI Developer at Smartsheet,"['Javascript Development', 'UX/UI Design & Front-End Development', 'iOS Development']"
Front End Developer at HDMZ,"['Advanced Digital Mastering, Editing, and Delivery', 'Advanced Mixing Techniques', 'Advanced Recording Techniques', 'Audio Implementation of Video Games', 'Business of Music Production', 'Data Management and Statistics', 'MIDI Systems for Music Production', 'Masters Engineering Lab', 'Music Production for Records', 'Music Production for Visual Media']"
Front-End Developer at PerformaIT Solutions,"['Advanced Android Application Development', 'Agile Project Management with Scrum', 'Development mobile with Android', 'Front-end with JavaScript and jQuery']"
Front End Developer / User Experience Designer,"['Advanced Java', 'Counter Hacking Techniques', 'Data Structures', 'Database Management System', 'Game Development with Unreal Engine', 'HTML 5 and CSS 3.0', 'Internet and Higher Layer Protocols', 'Java Script Fundamentals', 'Operating Systems', 'Project Management']"
🎨 Lead UX/UI Designer & Front-End Developer,"['Advanced HTML & CSS', 'Advanced Photoshop', 'Color Theory', 'Corporate Branding', 'Flash Development', 'Human Computer Interaction', 'Motion Graphics', 'Principles of PHP Development', 'Print & Media Design', 'User Centered Interface Design']"
"Google Developer Expert at Web Technologies, Senior Front-End Developer at ReprintsDesk","['Introduction to Natural Language Processing. 12th Mexican International Conference on Artificial Intelligence', 'Measuring the Similarity and Relatedness of Concepts. 12th Mexican International Conference on Artificial Intelligence']"
Middle Front-end Developer / JavaScript Mentor,"['HTML5/CSS3', 'JavaScript/JQuery', 'Програмування поведінки людини']"
Front End Developer at FSB Technology (UK) Ltd,"['HTML5 Canvas', 'HTML5 Game Development', 'How to use Git & Github', 'Intro to Ajax', 'Intro to HTML & CSS', 'JavaScript Basics', 'JavaScript Design Patterns', 'JavaScript Testing', 'Mobile Web Development', 'Object Oriented Javascript']"
腾讯 - Front end web developer,"['advanced programming for database applications', 'business intelligence applications', 'business intelligence modelling', 'business process modelling, design and simulation', 'computer architecture and networks', 'customer relationship management and data mining', 'data warehousing', 'database system design', 'e-business applicationand development', 'enterprise systems']"
Actively seeking Full time opportunity as a Front End Developer.,"['Advanced WWW Software Development', 'Computation and Complexity', 'Data Structures', 'Database Systems', 'Distributed Systems', 'Network Security', 'Operating Systems Design', 'Research Methodologies', 'Topics in Artificial Intelligence', 'Web Development']"
Front-End Developer,"['Front End Web Development', 'Web Development Immersive']"
Front-end Software Engineer at Ten-X,"['Academic Writing', 'Algorithms & Complex', 'Artificial Intelligent', 'Child Development', 'Cognition', 'Cognitive Modeling', 'Computer Ethics', 'Computer Graphics', 'Computer Networks', 'Data-Base Processing']"
Front End Developer at Alkami,"['Creative Non-fiction Writing', 'Downtown Development', 'Emergence of Modern Society', 'Girl Develop It - Building HTML Newsletters', 'Girl Develop It - Building Wordpress Themes', 'Girl Develop It - Digital Project Mgmt', 'Girl Develop It - Intermediate HTML & CSS', 'Girl Develop It - Intro to Digital Project Management', 'Intro to Programming', 'Leisure, Culture & Society']"
Front End Web Developer,"['Curriculum Development and Evaluation', 'Foundations of Literacy', 'Introduction to Interactive Design', 'Online Communities', 'Principles of Software Design For Learning', 'Transformative Teaching & Learning']"
Front End Software Developer,"['Cloud Computing', 'Database Design', 'Machine Learning', 'User Interface and App developement', 'Web Development Technologies']"
Front End Developer at Upwork,"['C', 'C++']"
Front End Web Developer,"['Algorithms', 'Data Structures', 'Game Design in Unity3D', 'Programming Labs']"
Front end developer at Groupon.,"['Color theory', 'Design theory', 'General wording', 'Graphic Production', 'History of art', 'Illustration', 'Marketing', 'Methodology', 'Photography', 'Psychology of design']"
Front End Developer at Offerpop,"['Algorithm', 'Computer architecture', 'Computer security', 'Data integeration', 'Database', 'Embedded systems', 'Machine learning', 'Networking concepts', 'Probability']"
Front-end Developer at Ensue LLC,"['Database Management Systems', 'Enterprise Architecture', 'Modern Programming Practice', 'Web Application Architecture', 'Web Application Programming']"
Front-End Web Developer | Sermo Digital,"['Business to Business Marketing', 'Introduction to Journalism', 'Introduction to Marketing', 'Media Strategies & Techniques', 'Media Writing', 'Online Media Creation', 'Principles of Public Relations', 'Quantitative Research', 'Web Development Immersive']"
Front End Engineer at Yardi,"['Android Development', 'Intermediate C#', 'Intermediate HTML5 Course', 'Oracle administration workshop l']"
Front End Developer at HackerPug,"['Android Application Design', 'Business Process Modeling', 'Data Warehousing', 'Database Management', 'Decision Making Under Uncertainty', 'Digital Transformation', 'Distributed Systems', 'Economic Principles and Problems', 'Economics', 'Enterprise Architecture']"
Senior Front-End Developer at Palantir.net,"['Algorithms and Data Structures', 'Collaborative Innovation in Technology and Journalism', 'Computational Photography', 'Human Computer Interaction', 'Integrated Marketing Communications', 'Intoduction to Computer Systems', 'Introduction to Artificial Intelligence', 'Introduction to C++', 'Introduction to Computer Architecture', 'Introduction to Computer Engineering']"
Front End Developer | Open to opportunities | Open to Relocation,"['Advance WWW', 'Automata and Formal Languages', 'Broadband Networks', 'C', 'C++', 'Computational Complexity', 'Cryptography and Data Security', 'Database System Administration', 'Database Systems', 'Distributed Systems']"
Front-end Web developer,"['Algorithm analysis', 'C language program design', 'Compilation principle', 'Computer network', 'Data structure', 'Digital logic and digital system', 'Information system development', 'Object oriented analysis and design with UML', 'Principles of computer composition', 'Windows network programming']"
UX Designer / Front-end Developer Intern at InSellerate,"['Advanced Java Programming (Android)', 'Calculus', 'Chemistry and Qualitative Analysis', 'Chinese (Mandarin)', 'Computer Communications (Network Protocols)', 'Discrete Math for Computer Science', 'Linear Algebra and Differential Calculus', 'Microbiology', 'Multivariable Calculus', 'Organic Chemistry']"
Front End / UI Developer at Smartsheet,"['Javascript Development', 'UX/UI Design & Front-End Development', 'iOS Development']"
Front End Developer at HDMZ,"['Advanced Digital Mastering, Editing, and Delivery', 'Advanced Mixing Techniques', 'Advanced Recording Techniques', 'Audio Implementation of Video Games', 'Business of Music Production', 'Data Management and Statistics', 'MIDI Systems for Music Production', 'Masters Engineering Lab', 'Music Production for Records', 'Music Production for Visual Media']"
Front-End Developer at PerformaIT Solutions,"['Advanced Android Application Development', 'Agile Project Management with Scrum', 'Development mobile with Android', 'Front-end with JavaScript and jQuery']"
Front End Developer / User Experience Designer,"['Advanced Java', 'Counter Hacking Techniques', 'Data Structures', 'Database Management System', 'Game Development with Unreal Engine', 'HTML 5 and CSS 3.0', 'Internet and Higher Layer Protocols', 'Java Script Fundamentals', 'Operating Systems', 'Project Management']"
🎨 Lead UX/UI Designer & Front-End Developer,"['Advanced HTML & CSS', 'Advanced Photoshop', 'Color Theory', 'Corporate Branding', 'Flash Development', 'Human Computer Interaction', 'Motion Graphics', 'Principles of PHP Development', 'Print & Media Design', 'User Centered Interface Design']"
"Google Developer Expert at Web Technologies, Senior Front-End Developer at ReprintsDesk","['Introduction to Natural Language Processing. 12th Mexican International Conference on Artificial Intelligence', 'Measuring the Similarity and Relatedness of Concepts. 12th Mexican International Conference on Artificial Intelligence']"
Middle Front-end Developer / JavaScript Mentor,"['HTML5/CSS3', 'JavaScript/JQuery', 'Програмування поведінки людини']"
Front End Developer at FSB Technology (UK) Ltd,"['HTML5 Canvas', 'HTML5 Game Development', 'How to use Git & Github', 'Intro to Ajax', 'Intro to HTML & CSS', 'JavaScript Basics', 'JavaScript Design Patterns', 'JavaScript Testing', 'Mobile Web Development', 'Object Oriented Javascript']"
腾讯 - Front end web developer,"['advanced programming for database applications', 'business intelligence applications', 'business intelligence modelling', 'business process modelling, design and simulation', 'computer architecture and networks', 'customer relationship management and data mining', 'data warehousing', 'database system design', 'e-business applicationand development', 'enterprise systems']"
Actively seeking Full time opportunity as a Front End Developer.,"['Advanced WWW Software Development', 'Computation and Complexity', 'Data Structures', 'Database Systems', 'Distributed Systems', 'Network Security', 'Operating Systems Design', 'Research Methodologies', 'Topics in Artificial Intelligence', 'Web Development']"
Front-End Developer,"['Front End Web Development', 'Web Development Immersive']"
Front-end Software Engineer at Ten-X,"['Academic Writing', 'Algorithms & Complex', 'Artificial Intelligent', 'Child Development', 'Cognition', 'Cognitive Modeling', 'Computer Ethics', 'Computer Graphics', 'Computer Networks', 'Data-Base Processing']"
Front End Developer at Alkami,"['Creative Non-fiction Writing', 'Downtown Development', 'Emergence of Modern Society', 'Girl Develop It - Building HTML Newsletters', 'Girl Develop It - Building Wordpress Themes', 'Girl Develop It - Digital Project Mgmt', 'Girl Develop It - Intermediate HTML & CSS', 'Girl Develop It - Intro to Digital Project Management', 'Intro to Programming', 'Leisure, Culture & Society']"
Front-End Developer at Advance Ohio,"['A+ Certification Prep', 'Cisco Networking', 'Life Drawing']"
