occupation,courses_list
Software Engineer at Facebook,"['Algorithms', 'Big Data Systems Studio', 'Computer Architecture', 'Data Structures and Algorithms', 'Digital Electronics', 'Distributed Systems', 'Fuzzy Systems & Genetic Algorithms', 'Introduction to Computer Systems', 'Microprocessors and Microcontrollers', 'Multimedia Databases and Data Mining']"
Software Engineer at Microsoft,"['Advanced Parallel Computation', 'Algorithms', 'Artificial Intelligence', 'Assembly Language Programming', 'Communication Engineering', 'Compiler', 'Computer Architecture', 'Computer Graphics', 'Computer Interfacing', 'Computer Networks']"
Software Engineer,"['Advanced Database Design', 'Antenna and Wave Propagation', 'Big Data Analytics', 'Computer Architecture', 'Computer Networking', 'Computer Organization', 'Data & File Structures', 'Data Center and Cloud Computing', 'High Speed Networking', 'Internet Architecture and protocols']"
Software Development Engineer,"['Big Data', 'Compiler Design and Construction', 'Computer Architecture', 'Computer Networking', 'Design and Analysis of Algorithm', 'Foundation of Computer Science', 'Mobile Application: iOS', 'Operating Systems', 'Principle of Database System', 'Programming Languages']"
Software Engineer,"['Algorithms', 'Analysis of Algorithms', 'Artificial Intelligence', 'C/C++ Programming', 'Computer Graphics', 'Computer Networking', 'Computer Systems', 'Data Structures', 'Data Warehousing & Data Mining', 'Database Management Systems']"
Software Engineer at LinkedIn,"['Advanced Algorithm', 'Advanced Cloud Computing', 'Algorithms', 'Algorithms & Data', 'Artificial Intelligence', 'Big Data in Practice', 'Cloud Computing', 'Coding Boot-camp', 'Competitive Engineering', 'Computer Networks']"
Software Engineer at Facebook,"['Artificial Intelligence', 'Computer Security', 'Data Science', 'Database Management Systems', 'Efficient Algorithms and Intractable Problems', 'Networking and Communications', 'Operating Systems', 'Software Engineering']"
Software Engineer at Driver,"['Cloud Computing', 'Computer Networks', 'Data Structures and Algorithms', 'Digital Signal Processing', 'Introduction to Software Engineering', 'Java for Smart Phone Development', 'Machine Learning', 'Probability theory and Applications', 'Process and Project Management', 'Requirements Analysis']"
Software Engineer at LinkedIn,"['Algorithm & Data Structure', 'C Programming', 'Computer Networking', 'Data Analytics', 'Database Management System', 'Foundation of Software Engineering', 'Foundation of Software Management', 'Information Systems Analysis & Design', 'Java for Smartphone Development', 'Product Definition & Validation']"
Software Engineer at Amazon Lab126,"['Advanced Data Structures', 'Advanced Digital Signal Processing', 'Algorithm Design and Analysis', 'Artificial Intelligence', 'Big Data Analytics using Spark', 'Computer Vision', 'Data Mining', 'Data Structure and Programming', 'Database System Implementation', 'Digital Image Processing']"
Software Engineer at ThirdPrism Studio,"['Algorithms', 'Analog Circuits', 'Computer Graphics', 'Data Mining Techniques', 'Digital Logic Circuits', 'Digital Signal Processing', 'Foundations of Artificial Intellegence', 'Game Design and Analysis', 'High-Frequency Circuits', 'Image Process/Pattern Recognition']"
Software Engineer at IXL Learning,"['Cognitive Systems Engineering', 'Computer Network', 'Desgn & Analysis of Algorithms', 'Machine Learning', 'Quest for Reliable Software', 'Text Mining', 'Theory of Computation']"
Software Engineer at Uber,"['Advanced Calculus', 'Analysis of Algorithms', 'Basic Concepts in Statistics and Probability I', 'Digital Design and Embedded System', 'Distributed Systems', 'Electrical Engineering', 'Electrodynamics', 'Electromagnetic Compatibility', 'Embedded Software Design', 'Embedded System Programming']"
Software Engineer at Dropbox,"['Advanced Computer Programming', 'Computer System Laboratory', 'Database Systems', 'Distributed Systems', 'Introduction to Cloud Computing', 'Network and Platform Service Programming', 'Parallel Programming', 'Software Requirements and Interaction Design', 'Software Verification, Validation, and Testing', 'System Programming']"
Software Engineer at Facebook,"['Computer System Architecture', 'Data Mining', 'Data and Computer Communication', 'Design and Analysis of Algorithm', 'Digital Signal Processing', 'High Performance Computer Architecture', 'Image and Audio Processing', 'Interface and Embedded System', 'Multimedia Technology', 'Object-Oriented Design and Processing']"
Software Engineer at Thumbtack,"['Algorithm Design', 'Internet System', 'Network System']"
Software Engineer at Intuit,"['Cloud Technologies', 'Database Design', 'Enterprise Software Platforms', 'Software Engineering Management', 'Software Engineering Processes', 'Software Systems Engineering', 'Virtualization Technologies', 'Web and Data Mining']"
Software Engineer at Google,"['Advanced Operating System', 'Applied Cryptography', 'Artificial Intelligence', 'Computer Networks', 'Data & Visual Analytics', 'Data Structure', 'Machine Learning Theory', 'Mobile Applications & Services', 'Pattern Recognition', 'Software Development Process']"
software engineer at amazon,"['.NET Web Application Development', 'Data Mining For Business Analysis', 'Database Systems', 'Dealing With Data', 'Fundamental Algorithms', 'Production Quality Software', 'Programming Languages', 'Realtime & Big Data Analytics', 'financial computing']"
Software Engineer at Salesforce,"['Algorithm and Advanced Data Structure', 'C Language Programming', 'Calculus Ⅰ & Ⅱ', 'Cloud Computing', 'Data Structure', 'Data Structure for Application Development', 'Data mining', 'Distributed System', 'Introduction to Computer Systems', 'Introduction to Machine Learning']"
Software Engineer at LinkedIn,"['Advanced Algorithms', 'Applied Statistics', 'Artificial Intelligence']"
Software Engineer at LinkedIn,"['Adv. Digital Elec Circuits', 'Advanced Logical Design', 'Analysis of Algorithms', 'C++ Programming', 'Cellular Networks/ Mobile Computing', 'Computer Architecture and Design', 'Computer Networks', 'Data Compression', 'Data Structures in Java', 'Digital Circuit Design']"
Software Engineer at RoboMQ,"['Algorithms', 'Computer Networks', 'Database Systems', 'Functional Programming', 'Intro to Object Oriented Programming', 'Low Level Networking', 'Machine Learning', 'Mobile Health', 'Numerical and Computational Tools for Applied Science', 'Security & Privacy']"
Looking for Software Engineer position,"['Advance Database', 'C', 'C++', 'Computer Arcitecture', 'Data Structure and Algorithms', 'Emerging Topic in Network Security', 'Geometric Modelling', 'Introduction to Algorithms', 'JAVA', 'Object Oriented Analysis and Design']"
Software Engineer & Ph.D.,"['Advanced Algorithms', 'Advanced Computer Networking', 'Algorithms & Data Structures', 'Assembly Language and Computer Architecture', 'C Programming', 'Convex Optimization', 'Error Correcting Codes', 'Estimation, Filtering, and Detection', 'High Performance Computer Architecture', 'Information Theory']"
Software Engineer at Google,"['Advanced Design & Analysis of Algorithms', 'Analysis of Algorithms', 'Beyond Worst-case Analysis in Machine Learning', 'Compiler Design', 'Complexity Computatn', 'Database Systems', 'Foundations of Artificial Intelligence', 'Foundations of Computer Science', 'Information Theory & Coding', 'Large-scale Machine Learning']"
Software Engineer at Confluence,"['Advanced Database Concepts', 'Advanced Operating Systems', 'Advanced Scientific Computing', 'Algorithms Design and Analysis', 'Cloud Computing', 'Elements of Artificial Intelligence', 'Information Retrieval Practice and Theory', 'Knowledge Based Artificial Intelligence', 'Scientific Computing', 'Security for Networked Systems']"
Software Engineer.,"['Advanced Database', 'Advanced Structured programming and Analysis of Algorithms', 'Capstone Project Class', 'Career Development', 'Data modelling and implementation techniques', 'Internet Applications JAVA', 'Network Security Fundamentals', 'SAS', 'Software Engineering', 'Software Project Management']"
Software engineer at Amazon Lab126,"['Data Management and Information Processing', 'Databases', 'Design & Analysis of Algorithms', 'Digital Marketing Analytics', 'Induction to Database Systems', 'Internet Applications', 'Internet Protocols', 'Internet of Things', 'Intro Java Programming', 'Introduction to Artificial Intelligence']"
Software Engineer at Citadel LLC,"['Analog Integrated Circuit', 'Computer Architecture', 'Computer Networking and Protocols', 'Data Structure and Algorithm Using C++', 'Database', 'Digital Integrated Circuit and VLSI', 'Digital Signal Processing', 'Electronic Design Automation', 'Java Programming', 'Project Management']"
Software Engineer at Eventbrite,"['Business Law', 'Computer Science', 'Social Media Marketing']"
Software Engineer at Apple,"['Algorithms (GRADE A)', 'Computer Graphics and virtual Reality Sytems', 'Computer Systems (GRADE A)', 'Convergence of Technologies and Networking in Communication', 'Data Structures and Algorithms', 'Data Warehousing, Mining and Business Intelligence', 'Database Technologies', 'Financial Account and Management', 'GUI and Database Management', 'Gaming Architecture and Programming']"
Software Engineer at Google,"['Artificial Intelligence', 'Design of Environments', 'Design of Online Communities', 'Intro. to Health Informatics', 'Knowledge Based AI', 'Machine Learning', 'Machine Learning for Trading', 'Masters Project', 'Special Problem with Prof. Thad Starner', 'Special Topics: Advanced Game AI']"
Software Engineer at Microsoft,"['Advanced Data Storage', 'Algorithm', 'Artificial Intelligence', 'C/C++', 'Data Structure', 'Object Oriented Design', 'Operating System', 'Software Engineering', 'Web Design']"
Software Engineer at Facebook,"['Advanced Database Systems', 'Advanced Machine Learning', 'Analysis of Algorithms', 'Artificial Intelligence', 'Bayesian Models in Machine Learning', 'Big Data Analytics', 'Cloud Computing & Big Data', 'Computational Learning Theory', 'Data Structure and Algorithms', 'Econometrics']"
Software Engineer at Airbnb,"['Data Structure and Algorithm', 'Digital Logic', 'Introduction to Computation', 'Linear Algebra', 'Practice of Programming in C/C++', 'Principle of Microcomputer', 'Signals and Systems']"
Software Engineer at Google,"['Artificial Intelligence', 'Computer Architecture', 'Computer Network', 'Design and Analysis of Algorithms II', 'Machine Learning', 'Network Security', 'Operating System', 'Principles of Database Systems', 'Web Search Engine']"
Software Engineer,"['Abstract Data Types', 'Algorithm Engineering', 'Computer Architecture', 'Database Management', 'Econometrics', 'Electronic Commerce', 'Human Computer Interaction', 'Information Systems & Business Strategy', 'Intermediate Microeconomics', 'Intro to Computer Networks']"
Software Engineer,"['Algorithms', 'Computer Vision', 'Data Structures', 'Internet Programming', 'Intro. to Artificial Intelligence (AI)', 'Operating Systems', 'Physical Optics', 'Robotics']"
Software Engineer at Morningstar,"['Coding with SOLID Principle', 'Computer network', 'Data structure', 'Functional Programming', 'Web Programming', 'ios Programming', 'software development']"
Software Engineer,"['Artificial Intel:Learning', 'Convex Optimization & App', 'High Dimensional Data Analysis']"
Software Engineer at Hulu,"['Algorithm & Data Struct', 'Compilers', 'Computer Network', 'Computer Organization & Architecture', 'Discrete Mathematics', 'Operating System']"
Software Engineer,"['Advanced Database Organization', 'Computer Networking Fundamentals', 'Cyber-physical Systems networking and Algorithms', 'Data Intensive Computing', 'Operating Systems Overview']"
"Software Engineer, Cisco","['Analysis of Algorithms', 'Broadband Networks Architecture', 'Computer Communications', 'Introduction to Computer Networks', 'MITx: 6.00.1x Introduction to Computer Science and Programming Using Python (July 2015)', 'Operating Systems', 'Probability for Electrical and Computer Engineers', 'Simulation Methods for Stochastic Systems', 'Wireless Networks']"
Software Engineer － MediaTek,"['3D Graphics Pipeline in-depth and Applications', 'Assembly Language and System Programming', 'Circuits and Electronics', 'Compiler Design', 'Computer Architecture', 'Computer System Administration', 'Computer Vision', 'Data Structures', 'Design and Analysis of Algorithms', 'Digital Logic Design']"
Software Development Engineer,"['Advanced Programming Techniques for Engineering Applications', 'Computability&Algorithms', 'Computer Communication Network', 'Data & Visual Analytics', 'Database System Implement', 'Dependable Distribut Systems', 'Digital Systems Test', 'Linear Systems and Controls']"
Software Engineer & Storyteller,"['Advanced Database System', 'Algorithm Design & Analysis', 'Artificial Intelligence', 'Big Data Analytics', 'Computer Network', 'Data Structure & Algorithm', 'Database Management System', 'HTML 5 Game Development ( Udacity )', 'Machine Learning ( Coursera )', 'Mobile Web Design ( Udacity )']"
Software Engineer at Google,"['Calculus', 'Circuits', 'Compiler Construction', 'Computer Organization', 'Data Structure and Algorithm', 'Database Management System', 'Digital Design', 'Discrete Mathematics', 'Electromagnetics', 'Foundations of Computer Science']"
Software Engineer at UPMC Enterprises,"['Analysis and Design of Algorithm', 'Client-Side Web Technologies', 'Cloud Computing', 'Data Mining', 'Data Structures', 'Database Management System', 'ERP, Supply Chain', 'JAVA for App Programmer', 'JAVA for Web App Development', 'Law of Computer Technology']"
Software Engineer at thePlatform,"['AWS', 'Advance Database Concepts', 'Artifactory', 'C++', 'DATABASE MANAGEMENT SYSTEM', 'Design Patterns', 'Digital System Design', 'INTERNET PROGRAMMING', 'Information Architecture for Web', 'JAVA']"
Software Engineer at Two Sigma IQ,"['Abstract Algebra', 'Algorithms', 'Artificial Intelligence', 'Chem Eng Process Analysis', 'Chemistry: General/Quantitative Analysis', 'Complex Analysis', 'Computer Network', 'Computer Security', 'Concepts in Computing with Data', 'Data Science']"
Software Engineer at ENFOS,"['(OOP) Object-Oriented Programming With Java', '.Net technology', 'Algorithm Analysis', 'An introduction to Geographic Information System', 'Applied Operating Systems', 'Art of Teamwork', 'Assembly Language Programming', 'C Programming Language', 'Cloud Computing', 'Compiler Techniques']"
Software Engineer,"['Cryptography', 'Operating System']"
Software Engineer at Microsoft,"['Algorithm', 'Android Development: Sensing the World', 'Applied Artificial Intelligence', 'Computer Organization', 'Computer Science I: Fundamentals : Python', 'Computer Systems Security', 'Data Structures & Algorithm in Java', 'Database Management Systems', 'Discrete Structure', 'Distributed Computer Systems']"
Software Engineer at Yelp,"['Data Structures and Algorithms', 'Information Retreival', 'Intro to Computer Security', 'Mobile App Development Entrepreneurship', 'Operating Systems', 'Web Databases']"
Software Engineer,"['Algorithm', 'Analysis of Algorithm', 'Data Structure', 'Foundations of Artificial Intelligence', 'Machine Learning', 'Theory of Computation', 'Virtual Reality']"
Software Engineer at Microsoft,"['Algorithmic Thinking (Coursera - Rice University)', 'Algorithms: Design And Analysis (Coursera - Stanford University)', 'An Introduction to Interactive Programming in Python (Coursera - Rice University)', 'Compiler Construction', 'Computer Network Protocols and Systems', 'Computer System Architecture', 'Database System Implementation', 'Fundamental Knowledge of Computer Systems and C language', 'Graduate Design and Analysis of Algorithms', 'Graduate Object-Oriented Programming and Design']"
Software Engineer at Microsoft,"['Algorithm', 'Algorithms and Advanced Data Structures', 'Cloud Computing', 'Compiler', 'Computer Architecture', 'Computer Network', 'Computer Networks', 'Computer Vision', 'Data Struture', 'Database Applications']"
Software Engineer at BrightEdge,"['Computer Vision', 'Data Structure and Algorithm', 'Database Principles and Implementation', 'Introduction to Artificial Intelligence', 'Machine Learning', 'Numerical Analysis', 'Pattern Recognition', 'Regression Analysis', 'TEXT MINING AND BIG DATA ANALYTICS', 'VISUAL INTERACTION AND DATA ANALYTICS']"
Software Engineer at Amazon,"['Advanced Software Enginee', 'Analysis Of Algorithm', 'Computational Geometry', 'Introduction to AI', 'Introduction to Algorithms', 'Networks Management and Control Standards', 'Operating Systems', 'Principles of Database Management Systems', 'Randomized Algorithms', 'Theory of Computation I']"
Software Engineer,"['Data Structures & Advanced Programming (audit)', 'Integrative Bioinformatics, Genomics, and Proteomics Lab', 'Introduction to Computer Science']"
Software Engineer at Google,"['Adv. Heat Transfer', 'Algorithms, Part I - Princeton MOOC', 'Algorithms, Part II - Princeton MOOC', 'An Introduction to Interactive Programming in Python', 'Computer Graphics', 'Computer-aided ship design and manufacturing', 'Database SQL', 'Electrical and Electronic Technology', 'Electrical and Electronic Technology II', 'Energy Conversion and Supply']"
Software Engineer at Google,"['Advanced Software Development Methods', 'Algorithms', 'Cloud Computing', 'Computer Architecture', 'Data & Information Engineering', 'Human Machine Interface', 'Information Retrieval', 'Internet Scale Application', 'Operating Systems', 'Program and Data Representation']"
Software Engineer at Yelp,"['Advertising and Promotion Strategy', 'Business Analytics', 'Business Policy: An International Perspective (Capstone)', 'Business Statistics', 'Consumer Behavior', 'Environmental Economics', 'Financial Accounting', 'Financial Management', 'Information Systems', 'Intermediate German']"
Software Engineer,"['ADVANCED PROGRAMMING IN UNIX', 'ARTIFICIAL INTELLIGENCE', 'COMPILER DESIGN', 'COMPUTER GRAPHICS', 'COMPUTER INTERFACING', 'COMPUTER NETWORKS', 'DATABASE SYSTEMS', 'DIGITAL ELECTRONICS AND PULSE TECHNIQUES', 'DIGITAL SYSTEM DESIGN', 'DISCRETE MATHEMATICS']"
Software Engineer at Google,"['3D Graphics and Rendering', 'Advance Game Project', 'Algorithrm', 'Game Engine', 'Mobile Game', 'Networked Game', 'Web Technology']"
Software Engineer at Feedzai,"['ADVANCED DIGITAL LOGIC', 'ANALOG INTEGRATED CIRCUIT DSGN', 'CLOUD & MOBILE COMPUTING', 'COMPUTER ARCHITECTURE', 'DATABASE DESIGN', 'DESIGN & ANALYS-COMP ALGORITHM', 'HARDWARE MODELING USING HDL', 'MICROPROCESSOR SYSTEMS', 'SPEECH & SPEAKER RECOGNITION', 'TESTING AND TESTABLE DESIGN']"
Software Engineer II at Duo Security,"['Computer Organization', 'Data Structures and Algorithms', 'Discrete Mathematics', 'Introduction to Cryptography', 'Linear Algebra']"
Software Engineer at TripAdvisor,"['ARM Embedded Systems and its Experiments', 'Advanced WWW Programming', 'Algorithm and Analysis', 'Analog Electronic Technology', 'Arts and Skills of Interpersonal Communications', 'C++ Programming', 'Computer Vision in our 3D world', 'Creation Studies and Training of Creative Thinking', 'Data Structure', 'Digital Image Processing']"
Software Engineer at Airbnb,"['Advanced Database Systems', 'Advanced Machine Learning', 'Advanced Mathematics', 'Analysis of Algorithm I', 'Artificial Intelligence', 'C# Programming', 'C++ Programming', 'Cloud Comput: Concepts/Practic', 'Compilation Technology and Application', 'Computer Interface and Communication']"
Software Engineer at Yahoo,"['Advanced Software Engineering', 'Analysis of Algorithms', 'Introduction to Algorithms', 'Operating Systems', 'Principles of Database Management Systems']"
Software Engineer in Google,"['3D Multimedia System Design Project', 'Advanced Computer Vision Apps', 'Artificial Intelligence', 'Computer Vision', 'Data Mining', 'Data Structure and Programming', 'Digital Visual Effects', 'Electrical Engineering Lab (Digital Circuit)', 'Geometry-based Methods in Vision', 'Introduction to Computer Networks']"
Software Engineer,"['Algorithms', 'Circuit Analysis', 'Database Management', 'Digital Electronic Technology', 'Digital Signal Processing', 'Fundamental of Computer Networking', 'Game Artificial Intelligence', 'High Level Design of Hardware and Software System', 'Information Retrieval', 'Micro-Computer Principles']"
Software Engineer at Meltwater,"['Business Ethics and Corporate Social Responsibility', 'Enterprise Finance', 'Fluency/Information Technology', 'Global Business Strategy', 'Managing Diverse Teams', 'Organizational Leadership', 'Personal Finance Management', 'Principles of Accouting', 'Product Marketing and Management']"
Software Engineer at Yahoo,"['Adaptive Signal Processing', 'Algorithm', 'Communication Theory', 'Computer Architecture', 'Computer Graphic', 'Computer Network', 'Digital Signal Processing', 'Error Correcting Code', 'Information Theory', 'Information Visualization']"
Software engineer in LinkedIn,"['Algorithm Analysis', 'Data Mining', 'Database System', 'Network System']"
Software Engineer at InetSoft,"['Advanced Hardware Design', 'Algorithms, Part I', 'Computer Architecture', 'Information Visualization', 'Introduction to Java', 'Principles Database System', 'Principles Of Database System', 'Real Time Embedded Systems']"
Software Engineer at Amazon,"['Advance User Experience', 'Application Engineering and Development', 'Big Data System', 'Business Analysis and Information Engineering', 'Database Principle and Applications', 'Power Economy and Management', 'Power System Analysis', 'Program Structure and Algorithm', 'Relay Protection of Power System', 'Signals and Systems']"
Software Engineer at Google,"['Actuarial Mathematics in Finance', 'Actuarial Mathematics in Insurance', 'C Language and Programming', 'Categorical Data Analysis', 'Complex Analysis', 'Data Analysis', 'Data Structure and Algorithms', 'Design of Experiment', 'Functional Analysis', 'Gambling Discusses and Information Economics Science']"
Software Engineer at Yelp,"['Artificial Intelligence', 'Compilers', 'Computer Architecture', 'Computer Networks', 'Data Structures', 'Mobile Application Development', 'Operating Systems', 'Parallel Programming', 'Theory of Algorithms', 'Web Infrastructure']"
Software Engineer at Google,"['Algorithm Design and Analysis', 'Cloud Computing', 'Computer Vision', 'Decision Analysis and Engineering Economics', 'Enterprise Innovation', 'Human-computer Interaction with Mobile Phones and Services', 'Mobile Hardware for Software Engineers', 'Mobile Phone Programming', 'Music Signal Analysis and Retrieval', 'Network and Platform Service Programming']"
Software Engineer at SPINS,"['Advanced Data Structures by University of California, San Diego', 'Introduction to Algorithms (MIT)', 'Modern Web Applications (MEAN Stack)', 'MongoDB for Java Developers', 'Software Engineering', 'Web Application Architecture']"
Software Engineer at Square,"['Computational Data Analysis(Machine Learning)', 'Computational Science and Engineering Algorithms', 'Computer Network', 'Data and Visual Analytics', 'Elementary Japanese I', 'Elementary Japanese II', 'Introduction to Database Systems', 'Mobile Applications and Services', 'Modeling and Simulation: Fundamentals & Implementation', 'Numerical Iinear Algebra']"
Software Engineer at Facebook,"['Data Structures', 'Design and Analysis of Algorithms', 'Image Understanding', 'Parallel Computing', 'Principles of Data Management']"
Software Engineer at Zillow,"['Advanced Requirement Engineering', 'Advanced Software Architecture', 'Data Structure and Algorithm', 'Database Design', 'Database System', 'Object Oriented Analysis & Design', 'Software Project Organization & Management', 'Software Specification, Testing & Maintenance', 'Software Testing, Validation and Verification']"
Software Engineer at JPMorganChase,"['Applied Statistic Method I', 'Applied Statistic Method II', 'Data Mining', 'Information Visualization', 'Introduction to Natural Language Processing', 'Machine Learning']"
Software Engineer at Amazon,"['Big Data Analytics', 'Computer Architecture I', 'Computer Networking', 'Computer Vision and Scene Analysis', 'Design and Analysis of Algorithms', 'Introduction to Operating Systems', 'JAVA Programming', 'JavaScript:Understanding The Weird Part (Udemy)', 'Modern React and Redux (Udemy)', 'Principles of Database Systems']"
Software Engineer at Facebook,"['Advanced Programming Tools', 'Applied Data Mining', 'C++ Programming', 'Communication Theory', 'Computer Communications and Networks', 'Data Structures', 'Database Management', 'Digital Signal Processing', 'Discrete Mathematics', 'Distributed Systems']"
Software Engineer at CGG,"['Advanced Topics in DataBase Management', 'Algorithm Design', 'Data Mining', 'Data Structures', 'Database Management', 'Decision Analysis and Decision Support Systems', 'E-Business', 'Interactive System Design', 'Intermediate Programming using Java', 'Special Topics: Data Analytics']"
Software Engineer at Uber,"['Advanced Internet Services', 'Cloud Computing and Big Data', 'Computer Architecture', 'Computer Graphics', 'Computer Network and Communication', 'Computer Netwroks', 'Embedded System and Technology', 'Formal Verification for Hardware/Software Systems', 'Fundamentals of Data Structure', 'Introduction to Databases']"
Software Engineer at Uber,"['ADVANCED DATABASE SYSTEMS', 'ADVANCED SOFTWARE ENGINEERING', 'ANALYSIS OF ALGORITHMS I', 'CLOUD COMPUT:CONCEPTS/PRACTICE', 'INTRODUCTION TO DATABASES', 'OPERATING SYSTEMS I', 'PRIN-INNOVATN/ENTREPRENEURSHIP', 'PROGRAMMING LANG & TRANSLATORS', 'PROJECTS IN COMPUTER SCIE', 'SEMANTIC TECH IN IBM WATSON']"
Software Engineer at LinkedIn,"['Advanced Storage System', 'Database Application', 'Distributed System', 'Machine Learning', 'Machine Learning with Text Mining', 'Multimedia Database & Data Mining', 'Search Engine']"
Software Engineer at Minted,"['Cloud Computing', 'Data Mining', 'Data Structures for Application Programmers', 'Digital Transformation', 'Distributed Systems', 'E-commerce Technologies', 'Global IT Sourcing', 'Internet Technologies', 'Introduction to Human Computer Interaction for Technology Executives', 'Mobile App Development']"
Software Engineer at Facebook,"['AI Programming', 'Compiler Construction', 'Computational Geometry', 'Computer Networks', 'Data Structure', 'Design and Analysis of Algorithms', 'Discrete Math', 'Machine Learning', 'Network Problems in Cloud Computing', 'Object-Oriented Programming']"
Software Engineer,"['Advanced Computer Architecture', 'Advanced Operating System', 'CAD-Communication Networks', 'Database System Concepts & Design', 'Design & Analysis of Algorithms', 'Embedded Computing System', 'Parallel and Distributed Computer Architecture']"
Software Engineer at LinkedIn,"['Advanced Data Structure & Algorithm Analysis', 'Advanced Social Media Management', 'Analysis of Discrete Data', 'Applied Statistics', 'Artificial Intelligence', 'Assembly Language', 'C Programming Language', 'Computational Graphics', 'Computer Architecture', 'Computer Networks']"
Software Engineer at Facebook,"['Cloud Computing', 'Computer Vision', 'Control Theories', 'Convolutional Neural Networks for Visual Recognition', 'Deep Learning for Natural Language Processing', 'Entrep for Scientist & Engrs', 'Introduction of Database Management Systems', 'Machine Learning', 'Machine Learning for Data Science', 'Machine learning']"
"Principal Engineer, People Manager, Full Stack","['Computer Graphics', 'Evolutionary Computation', 'Natural Computing', 'Non-Linear Optimization', 'Topics in Computer Engineering']"
Software Engineer at Airbnb,"['Analysis of Algorithms', 'Applied Natural Language Processing', 'Artificial Intelligence', 'Database Systems', 'Database Systems Interoperability', 'Information Integration on the Web', 'Specification and Design of User Interface Software', 'Web technology']"
Software Engineer at Facebook,"['Analysis of Algorith I', 'Cellular Network/ Mobile Computing', 'Computer Architecture', 'Distributed Systems', 'Embedded Systems', 'Operating System', 'Search Engine Technology', 'System-on-Chip Platforms', 'Wireless & Mobile Networking I']"
Software Engineer at MarkLogic,"['Cloud Technologies', 'Enterprise Application Development', 'Enterprise Distributed Systems', 'Enterprise Software Platforms', 'Mobile Software System Design', 'Smartphone Application Development', 'Software Systems Engineering', 'Virtualization Technologies']"
Software Engineer at Facebook,"['Algorithm Analysis', 'Foundations of Artificial Intelligence', 'Machine Learning', 'Natural Language Processing']"
Software Engineer at Wayfair,"['Algorithms Design and Analysis', 'Computer Networks', 'Independent Study on Algorithms', 'Object Oriented Software Management', 'Scientific Computing', 'Semantic Web', 'Theory of Computing', 'Topics in Systems: High Performance Computing', 'Topics in Systems: Security of Networked Systems', 'Web Programming']"
Software Engineer at Twitch,"['Advanced Data Structures', 'Artificial Intelligence', 'Compiler Construction', 'Data Models Relevant to the Big Data Era', 'Database System Principles', 'Design and Analysis of Algorithms', 'Facebook Open Academy', 'Human-Computer Interaction Programming Studio', 'Principles of Computer Operating Systems', 'Programming Languages: Principles and Paradigms']"
Software Engineer at Dropbox,"['Analysis of Algorithms', 'Computer Network', 'Data Mining', 'Data Structure and Algorithms Analysis', 'Introduction to Database', 'Linux Programming', 'Machine Learning', 'Project on Genomics', 'Requirement Engineering', 'Search Engine Technology']"
Software Engineer at Facebook,"['American short stories', 'Artificial Intelligence', 'Calculus', 'Calculus & linear algebra', 'Chemistry', 'Computer Organization', 'Data structure and Algorithms', 'Database management', 'Differential Equation & complex analysis', 'Digital Signal Processing']"
Software Engineer at Google,"['Algorithms', 'Analysis of Financial Time Series', 'Corporate Finance', 'Econometrics', 'Financial Engineering', 'Financial Mathematics', 'Financial Mathematics II', 'Financial Modeling', 'International Finance', 'International Trade']"
Software Engineer at Pinterest,"['Cloud Computing', 'Computer Graphics', 'Database System', 'Financial Computing', 'Fundamental Algorithm', 'Natural Language Processing', 'Open Source Tool', 'Operating System', 'Production Quality Software', 'Programming Language']"
Software Engineer,"['CVPR 2016', 'SIGGRAPH 2015', 'SIGKDD 2016']"
Software Engineer at Google,"['Advanced Algorithm', 'C++ Program Design and Training', 'Data Structure', 'Database', 'Digital Logic Circuits & Systems', 'Digital Signal Processing', 'EM in Sensing & Communications', 'Fundamentals of Network technology', 'Intro Artificial Intelligence', 'Introduction to GPS']"
Software Engineer @Netapp,"['Analysis of Algorithms', 'Artificial Intelligence', 'Computer Networks', 'Database Systems', 'Internetworking and Distributed Systems Laboratory', 'Operating System', 'Web Technologies']"
Software Engineer at Microsoft,"['ARM Embedded System', 'C++ Programming', 'Computer Architecture and Design', 'Computer Communication Networks', 'Data Structure', 'Digital System VHDL Simulation', 'Image Processing', 'Operating System', 'Probability and Random Variables', 'Project Managment']"
Software Engineer at Microsoft,"['Advanced Software Paradigms', 'Computer Network', 'Computer Organization and System Architecture', 'Computer System Architecture', 'Computing and Software Engineering', 'Data Structure and Algorithm Analysis', 'Database Design', 'Database Management Systems', 'Design & Analysis of Algorithm', 'Design Pattern']"
Software Engineer at Facebook,"['Algorithms: Design and Analysis, Part 1(Standford)', 'Machine Learning(Stanford)', 'Natural Language Processing(Columbia University)', 'Probabilistic Graphical Models(Standford)']"
Software Engineer at Yahoo,"['3-D Graphics and Rendering', 'Analysis of Algorithm', 'Compiler Design', 'Foundation and Application of Data Mining', 'Foundation of Artificial Intelligence', 'Foundation of Database', 'Massive Data Processing', 'Operating System', 'Parallel Programming', 'Scientific Computing and Simulation']"
Software Engineer at Facebook,"['Advanced Database Management', 'Computational Geometry', 'Computer system', 'Data Mining', 'Data Structures/Algorithms', 'Development of computer application system', 'Programming abstractions']"
Siri Software Engineer,"['Analysis of Algorithms', 'Artificial Intelligence', 'Computer Systems Organization', 'Database Systems', 'Introduction to Computer Networks', 'Operating Systems', 'Web Technology']"
